face,scene
stimulus/Faces/face057.jpg,stimulus/Scenes/scene02.jpg
stimulus/Faces/face062.jpg,stimulus/Scenes/scene18.jpg
stimulus/Faces/face030.jpg,stimulus/Scenes/scene66.jpg
stimulus/Faces/face043.jpg,stimulus/Scenes/scene74.jpg
stimulus/Faces/face024.jpg,stimulus/Scenes/scene77.jpg
stimulus/Faces/face035.jpg,stimulus/Scenes/scene26.jpg
stimulus/Faces/face054.jpg,stimulus/Scenes/scene25.jpg
stimulus/Faces/face064.jpg,stimulus/Scenes/scene28.jpg
stimulus/Faces/face038.jpg,stimulus/Scenes/scene20.jpg
stimulus/Faces/face058.jpg,stimulus/Scenes/scene35.jpg
stimulus/Faces/face053.jpg,stimulus/Scenes/scene45.jpg
stimulus/Faces/face033.jpg,stimulus/Scenes/scene54.jpg
