face,scene
stimulus/Faces/face001.jpg,stimulus/Scenes/scene23.jpg
stimulus/Faces/face040.jpg,stimulus/Scenes/scene73.jpg
stimulus/Faces/face056.jpg,stimulus/Scenes/scene27.jpg
stimulus/Faces/face025.jpg,stimulus/Scenes/scene43.jpg
stimulus/Faces/face021.jpg,stimulus/Scenes/scene14.jpg
stimulus/Faces/face020.jpg,stimulus/Scenes/scene71.jpg
stimulus/Faces/face019.jpg,stimulus/Scenes/scene17.jpg
stimulus/Faces/face026.jpg,stimulus/Scenes/scene09.jpg
stimulus/Faces/face037.jpg,stimulus/Scenes/scene48.jpg
stimulus/Faces/face048.jpg,stimulus/Scenes/scene59.jpg
stimulus/Faces/face009.jpg,stimulus/Scenes/scene62.jpg
stimulus/Faces/face011.jpg,stimulus/Scenes/scene04.jpg
